Universe,Decision 1,Decision 2,Decision 3,Decision 4,Decision 5
Universe_1,Hello,1,True,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_2,Hello,1,True,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_3,Hello,1,True,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_4,Hello,1,True,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_5,Hello,1,False,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_6,Hello,1,False,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_7,Hello,1,False,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_8,Hello,1,False,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_9,Hello,2,True,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_10,Hello,2,True,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_11,Hello,2,True,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_12,Hello,2,True,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_13,Hello,2,False,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_14,Hello,2,False,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_15,Hello,2,False,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_16,Hello,2,False,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_17,world,1,True,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_18,world,1,True,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_19,world,1,True,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_20,world,1,True,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_21,world,1,False,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_22,world,1,False,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_23,world,1,False,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_24,world,1,False,"{'name': 'JC11', 'func': 'comet.connectivity.Jackknife', 'args': {'time_series': 'ts', 'windowsize': 11}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
Universe_25,world,2,True,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'efficiency', 'func': 'comet.graph.efficiency', 'args': {'W': 'W', 'local': True}}"
Universe_26,world,2,True,"{'name': 'LeiDA', 'func': 'comet.connectivity.LeiDA', 'args': {'time_series': 'ts'}}","{'name': 'clustering', 'func': 'comet.graph.clustering_coef', 'args': {'W': 'W'}}"
