Universe,software,normalization,electrode,rejection,result
Universe_1,MNE,min-max,Pz,80,4.156
Universe_2,MNE,min-max,Pz,90,3.425
Universe_3,MNE,min-max,Pz,100,2.822
Universe_4,MNE,min-max,O1,80,2.306
Universe_5,MNE,min-max,O1,90,1.372
Universe_6,MNE,min-max,O1,100,1.882
Universe_7,MNE,min-max,O2,80,3.154
Universe_8,MNE,min-max,O2,90,1.905
Universe_9,MNE,min-max,O2,100,2.155
Universe_10,MNE,min-max,P3,80,2.197
Universe_11,MNE,min-max,P3,90,2.246
Universe_12,MNE,min-max,P3,100,2.82
Universe_13,MNE,min-max,P4,80,2.951
Universe_14,MNE,min-max,P4,90,2.085
Universe_15,MNE,min-max,P4,100,2.14
Universe_16,MNE,relative,Pz,80,2.955
Universe_17,MNE,relative,Pz,90,3.022
Universe_18,MNE,relative,Pz,100,2.708
Universe_19,MNE,relative,O1,80,2.17
Universe_20,MNE,relative,O1,90,1.9
Universe_21,MNE,relative,O1,100,1.591
Universe_22,MNE,relative,O2,80,1.998
Universe_23,MNE,relative,O2,90,2.638
Universe_24,MNE,relative,O2,100,2.465
Universe_25,MNE,relative,P3,80,2.883
Universe_26,MNE,relative,P3,90,2.165
Universe_27,MNE,relative,P3,100,1.591
Universe_28,MNE,relative,P4,80,2.482
Universe_29,MNE,relative,P4,90,2.203
Universe_30,MNE,relative,P4,100,2.024
Universe_31,MNE,z-score,Pz,80,3.929
Universe_32,MNE,z-score,Pz,90,3.315
Universe_33,MNE,z-score,Pz,100,2.921
Universe_34,MNE,z-score,O1,80,2.029
Universe_35,MNE,z-score,O1,90,2.078
Universe_36,MNE,z-score,O1,100,2.195
Universe_37,MNE,z-score,O2,80,2.899
Universe_38,MNE,z-score,O2,90,2.912
Universe_39,MNE,z-score,O2,100,2.18
Universe_40,MNE,z-score,P3,80,3.158
Universe_41,MNE,z-score,P3,90,1.768
Universe_42,MNE,z-score,P3,100,2.686
Universe_43,MNE,z-score,P4,80,2.037
Universe_44,MNE,z-score,P4,90,1.583
Universe_45,MNE,z-score,P4,100,1.816
Universe_46,MNE,baseline,Pz,80,3.018
Universe_47,MNE,baseline,Pz,90,2.956
Universe_48,MNE,baseline,Pz,100,2.282
Universe_49,MNE,baseline,O1,80,1.675
Universe_50,MNE,baseline,O1,90,2.388
Universe_51,MNE,baseline,O1,100,1.35
Universe_52,MNE,baseline,O2,80,2.568
Universe_53,MNE,baseline,O2,90,2.413
Universe_54,MNE,baseline,O2,100,0.97
Universe_55,MNE,baseline,P3,80,1.691
Universe_56,MNE,baseline,P3,90,0.834
Universe_57,MNE,baseline,P3,100,2.227
Universe_58,MNE,baseline,P4,80,3.545
Universe_59,MNE,baseline,P4,90,2.41
Universe_60,MNE,baseline,P4,100,1.023
Universe_61,FieldTrip,min-max,Pz,80,3.216
Universe_62,FieldTrip,min-max,Pz,90,2.864
Universe_63,FieldTrip,min-max,Pz,100,3.124
Universe_64,FieldTrip,min-max,O1,80,1.597
Universe_65,FieldTrip,min-max,O1,90,1.436
Universe_66,FieldTrip,min-max,O1,100,1.949
Universe_67,FieldTrip,min-max,O2,80,0.723
Universe_68,FieldTrip,min-max,O2,90,2.287
Universe_69,FieldTrip,min-max,O2,100,1.951
Universe_70,FieldTrip,min-max,P3,80,2.455
Universe_71,FieldTrip,min-max,P3,90,1.741
Universe_72,FieldTrip,min-max,P3,100,2.068
Universe_73,FieldTrip,min-max,P4,80,2.024
Universe_74,FieldTrip,min-max,P4,90,2.349
Universe_75,FieldTrip,min-max,P4,100,3.123
Universe_76,FieldTrip,relative,Pz,80,3.798
Universe_77,FieldTrip,relative,Pz,90,3.146
Universe_78,FieldTrip,relative,Pz,100,2.763
Universe_79,FieldTrip,relative,O1,80,1.976
Universe_80,FieldTrip,relative,O1,90,1.484
Universe_81,FieldTrip,relative,O1,100,1.876
Universe_82,FieldTrip,relative,O2,80,2.595
Universe_83,FieldTrip,relative,O2,90,1.589
Universe_84,FieldTrip,relative,O2,100,2.201
Universe_85,FieldTrip,relative,P3,80,2.394
Universe_86,FieldTrip,relative,P3,90,2.446
Universe_87,FieldTrip,relative,P3,100,2.36
Universe_88,FieldTrip,relative,P4,80,2.715
Universe_89,FieldTrip,relative,P4,90,1.68
Universe_90,FieldTrip,relative,P4,100,1.227
